INFO : *** Creating vocabulary at Vocabulary/vocabulary_of_globals.h5
INFO : Reading in text corpus to create vocabulary. Line n. 2
INFO : Vocabulary created, after processing 2090745 tokens
INFO : Removing from the vocabulary words with frequency < 2
INFO : *** The vocabulary was created from the training split of the corpus 
INFO : loading 2000000 words for fastText model from WordEmbeddings/cc.en.300.bin
INFO : resetting layer weights
INFO : Updating model with new vocabulary
INFO : New added 2000000 unique words (50% of original 4000000) and increased the count of 2000000 pre-existing words (50% of original 4000000)
INFO : deleting the raw counts dictionary of 2000000 items
INFO : sample=1e-05 downsamples 6996 most-common words
INFO : downsampling leaves estimated 390315457935 word corpus (70.7% of prior 552001338161)
INFO : loaded (4000000, 300) weight matrix for fastText model from WordEmbeddings/cc.en.300.bin
WARNING : could not extract any ngrams from '`', returning origin vector
INFO : Computed the single-prototype embeddings for the vocabulary tokens, at: InputData/SinglePrototypes_withFastText.npy
INFO : 0
INFO : Retrieving WordNet senses data for word: work - n.100
INFO : Retrieving WordNet senses data for word: squad - n.200
INFO : Retrieving WordNet senses data for word: system - n.300
INFO : Retrieving WordNet senses data for word: The - n.400
INFO : Retrieving WordNet senses data for word: effort - n.500
INFO : Retrieving WordNet senses data for word: shortly - n.600
INFO : Retrieving WordNet senses data for word: divorced - n.700
INFO : Retrieving WordNet senses data for word: unofficial - n.800
INFO : Retrieving WordNet senses data for word: museums - n.1000
INFO : Retrieving WordNet senses data for word: attorney - n.1100
INFO : Retrieving WordNet senses data for word: vehemently - n.1200
INFO : Retrieving WordNet senses data for word: fell - n.1300
INFO : Retrieving WordNet senses data for word: C. - n.1400
INFO : Retrieving WordNet senses data for word: hopes - n.1500
INFO : Retrieving WordNet senses data for word: Joseph - n.1600
INFO : Retrieving WordNet senses data for word: financial - n.1700
INFO : Retrieving WordNet senses data for word: Leadeth - n.1800
INFO : Retrieving WordNet senses data for word: promise - n.1900
INFO : Retrieving WordNet senses data for word: borrow - n.2000
INFO : Retrieving WordNet senses data for word: influenced - n.2100
INFO : Retrieving WordNet senses data for word: 1962 - n.2200
INFO : Retrieving WordNet senses data for word: Andrews - n.2300
INFO : Retrieving WordNet senses data for word: charter - n.2400
INFO : Retrieving WordNet senses data for word: molecular - n.2500
INFO : Retrieving WordNet senses data for word: Islands - n.2600
INFO : Retrieving WordNet senses data for word: playoffs - n.2700
INFO : Retrieving WordNet senses data for word: Curtis - n.2800
INFO : Retrieving WordNet senses data for word: approaching - n.2900
INFO : Retrieving WordNet senses data for word: weeks - n.3000
